"Id","Event","Risk","Name","SizeMB","Modified","Path"
"J135","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_38.jpg","0.18","2026/6/8 上午 06:59:29","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_38.jpg"
"J136","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_39.jpg","0.19","2026/6/8 上午 06:59:29","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_39.jpg"
"J137","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_4.jpg","0.42","2026/6/8 上午 06:59:07","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_4.jpg"
"J138","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_40.jpg","0.19","2026/6/8 上午 06:59:30","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_40.jpg"
"J139","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_41.jpg","0.17","2026/6/8 上午 06:59:30","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_41.jpg"
"J140","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_42.jpg","0.21","2026/6/8 上午 06:59:31","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_42.jpg"
"J141","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_43.jpg","0.18","2026/6/8 上午 06:59:31","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_43.jpg"
"J142","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_44.jpg","0.22","2026/6/8 上午 06:59:32","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_44.jpg"
"J143","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_45.jpg","0.2","2026/6/8 上午 06:59:32","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_45.jpg"
"J144","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_46.jpg","0.2","2026/6/8 上午 06:59:33","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_46.jpg"
"J145","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_47.jpg","0.2","2026/6/8 上午 06:59:33","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_47.jpg"
"J146","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_48.jpg","0.17","2026/6/8 上午 06:59:34","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_48.jpg"
"J147","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_49.jpg","0.18","2026/6/8 上午 06:59:34","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_49.jpg"
"J148","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_5.jpg","0.3","2026/6/8 上午 06:59:08","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_5.jpg"
"J149","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_50.jpg","0.15","2026/6/8 上午 06:59:35","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_50.jpg"
"J150","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_51.jpg","0.21","2026/6/8 上午 06:59:35","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_51.jpg"
"J151","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_52.jpg","0.16","2026/6/8 上午 06:59:36","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_52.jpg"
"J152","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_53.jpg","0.16","2026/6/8 上午 06:59:36","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_53.jpg"
"J153","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_54.jpg","0.17","2026/6/8 上午 06:59:37","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_54.jpg"
"J154","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_55.jpg","0.2","2026/6/8 上午 06:59:37","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_55.jpg"
"J155","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_56.jpg","0.17","2026/6/8 上午 06:59:38","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_56.jpg"
"J156","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_57.jpg","0.3","2026/6/8 上午 07:01:10","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_57.jpg"
"J157","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_58.jpg","0.48","2026/6/8 上午 07:01:10","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_58.jpg"
"J158","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_59.jpg","0.43","2026/6/8 上午 07:01:11","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_59.jpg"
"J159","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_6.jpg","0.38","2026/6/8 上午 06:59:09","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_6.jpg"
"J160","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_60.jpg","0.42","2026/6/8 上午 07:01:11","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_60.jpg"
"J161","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_61.jpg","0.3","2026/6/8 上午 07:01:11","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_61.jpg"
"J162","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_62.jpg","0.38","2026/6/8 上午 07:01:12","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_62.jpg"
"J163","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_63.jpg","0.4","2026/6/8 上午 07:01:12","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_63.jpg"
"J164","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_64.jpg","0.37","2026/6/8 上午 07:01:12","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_64.jpg"
"J165","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_65.jpg","0.43","2026/6/8 上午 07:01:13","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_65.jpg"
"J166","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_66.jpg","0.45","2026/6/8 上午 07:01:13","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_66.jpg"
"J167","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_67.jpg","0.47","2026/6/8 上午 07:01:13","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_67.jpg"
"J168","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_68.jpg","0.28","2026/6/8 上午 07:01:14","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_68.jpg"
"J169","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_69.jpg","0.2","2026/6/8 上午 07:01:14","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_69.jpg"
"J170","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_7.jpg","0.4","2026/6/8 上午 06:59:10","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_7.jpg"
"J171","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_70.jpg","0.2","2026/6/8 上午 07:01:14","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_70.jpg"
"J172","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_71.jpg","0.2","2026/6/8 上午 07:01:15","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_71.jpg"
"J173","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_72.jpg","0.18","2026/6/8 上午 07:01:15","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_72.jpg"
"J174","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_73.jpg","0.17","2026/6/8 上午 07:01:15","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_73.jpg"
"J175","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_74.jpg","0.21","2026/6/8 上午 07:01:16","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_74.jpg"
"J176","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_75.jpg","0.2","2026/6/8 上午 07:01:16","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_75.jpg"
"J177","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_76.jpg","0.18","2026/6/8 上午 07:01:16","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_76.jpg"
"J178","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_77.jpg","0.18","2026/6/8 上午 07:01:16","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_77.jpg"
"J179","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_78.jpg","0.19","2026/6/8 上午 07:01:17","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_78.jpg"
"J180","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_79.jpg","0.17","2026/6/8 上午 07:01:17","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_79.jpg"
"J181","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_8.jpg","0.37","2026/6/8 上午 06:59:10","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_8.jpg"
"J182","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_80.jpg","0.19","2026/6/8 上午 07:01:17","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_80.jpg"
"J183","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_81.jpg","0.17","2026/6/8 上午 07:01:18","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_81.jpg"
"J184","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_82.jpg","0.17","2026/6/8 上午 07:01:18","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_82.jpg"
"J185","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_83.jpg","0.18","2026/6/8 上午 07:01:18","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_83.jpg"
"J186","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_84.jpg","0.21","2026/6/8 上午 07:01:18","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_84.jpg"
"J187","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_85.jpg","0.18","2026/6/8 上午 07:01:19","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_85.jpg"
"J188","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_86.jpg","0.18","2026/6/8 上午 07:01:19","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_86.jpg"
"J189","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_87.jpg","0.17","2026/6/8 上午 07:01:19","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_87.jpg"
"J190","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_88.jpg","0.22","2026/6/8 上午 07:01:20","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_88.jpg"
"J191","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_89.jpg","0.16","2026/6/8 上午 07:01:20","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_89.jpg"
"J192","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_9.jpg","0.43","2026/6/8 上午 06:59:11","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_9.jpg"
"J193","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_90.jpg","0.2","2026/6/8 上午 07:01:20","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_90.jpg"
"J194","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_91.jpg","0.19","2026/6/8 上午 07:01:21","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_91.jpg"
"J195","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_92.jpg","0.2","2026/6/8 上午 07:01:21","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_92.jpg"
"J196","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_93.jpg","0.2","2026/6/8 上午 07:01:21","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_93.jpg"
"J197","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_94.jpg","0.2","2026/6/8 上午 07:01:21","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_94.jpg"
"J198","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_95.jpg","0.18","2026/6/8 上午 07:01:22","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_95.jpg"
"J199","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_96.jpg","0.17","2026/6/8 上午 07:01:22","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_96.jpg"
"J200","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_97.jpg","0.17","2026/6/8 上午 07:01:22","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_97.jpg"
"J201","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_98.jpg","0.18","2026/6/8 上午 07:01:23","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_98.jpg"
"J202","JpGU 2026","conference/travel-review","LINE_ALBUM_JpGU poster(2026525)_260608_99.jpg","0.16","2026/6/8 上午 07:01:23","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\JpGU\照片\LINE_ALBUM_JpGU poster(2026525)_260608_99.jpg"
